true_metascore,predicted_metascore
61.0,63.73
67.0,69.9075
93.0,80.915
39.0,67.2975
74.0,64.1675
71.0,66.69
69.0,69.49
43.0,63.77
76.0,67.6
86.0,78.0525
77.0,80.6975
73.0,71.8475
64.0,64.8525
68.0,68.04
77.0,73.2475
74.0,72.465
80.0,77.6825
59.0,66.1025
57.0,66.085
71.0,66.9775
57.0,73.465
85.0,76.8875
75.0,84.2125
81.0,67.165
72.0,77.3075
73.0,67.425
52.0,66.5925
73.0,63.0775
72.0,73.8325
83.0,78.2725
81.0,77.69
79.0,70.6625
54.0,54.9425
74.0,69.7325
44.0,61.2925
76.0,71.225
77.0,78.035
65.0,59.38
64.0,64.28
65.0,67.065
49.0,56.7675
67.0,79.0125
56.0,69.845
72.0,73.68
63.0,56.7
68.0,59.1075
78.0,51.0625
72.0,77.605
67.0,74.2625
82.0,69.68
62.0,72.1375
58.0,62.43
82.0,79.855
75.0,72.615
80.0,80.67
76.0,77.78
86.0,84.01
74.0,68.79
79.0,70.3575
79.0,71.2325
81.0,76.63
64.0,66.7625
70.0,78.635
87.0,77.105
77.0,79.4825
75.0,75.0025
59.0,66.1425
58.0,66.92
78.0,74.4825
83.0,78.325
83.0,77.8425
70.0,69.79
72.0,71.3975
81.0,73.88
74.0,74.125
67.0,76.605
62.0,74.51
77.0,81.7
86.0,82.705
80.0,77.8975
57.0,66.4325
51.0,62.545
83.0,77.8525
47.0,75.7375
84.0,81.29
42.0,55.3725
69.0,68.015
72.0,71.1825
75.0,72.0425
46.0,48.735
71.0,79.0525
81.0,74.5975
91.0,83.7925
69.0,67.1225
81.0,79.105
78.0,69.4425
85.0,80.1725
42.0,54.3025
86.0,76.985
73.0,60.3125
56.0,63.77
64.0,70.7275
88.0,82.9675
78.0,78.1825
76.0,68.99
59.0,73.18
82.0,82.5125
56.0,60.7325
89.0,86.7775
70.0,76.0775
65.0,66.9425
66.0,59.8675
72.0,69.6125
65.0,58.5425
40.0,44.8825
82.0,78.0725
76.0,77.7375
77.0,80.2875
68.0,69.8225
62.0,63.65
78.0,72.04
93.0,84.69
43.0,61.3325
73.0,78.55
64.0,76.545
68.0,76.1175
90.0,73.54
84.0,79.28
82.0,68.8675
65.0,76.1425
75.0,73.095
67.0,69.82
75.0,76.8225
34.0,46.35
74.0,70.8725
63.0,79.25
79.0,68.9025
70.0,73.1025
82.0,77.3925
74.0,68.43
50.0,53.6425
64.0,65.075
59.0,42.68
62.0,77.9125
30.0,68.7675
53.0,66.1575
66.0,75.7575
62.0,55.225
71.0,70.54
72.0,74.52
75.0,82.6925
77.0,70.045
62.0,61.22
64.0,74.715
57.0,64.87
87.0,80.255
73.0,69.53
72.0,70.355
82.0,66.9275
74.0,69.8825
59.0,61.7975
82.0,80.0025
64.0,71.01
78.0,76.94
69.0,69.585
72.0,78.995
78.0,77.1725
84.0,76.5325
38.0,54.2775
73.0,73.345
68.0,73.275
60.0,64.4675
66.0,69.5725
84.0,80.5175
77.0,68.7025
39.0,41.36
67.0,72.63
88.0,85.24
90.0,77.3175
84.0,78.175
63.0,68.315
66.0,77.46
78.0,78.235
65.0,64.0675
49.0,50.8025
78.0,72.9275
76.0,77.215
89.0,78.5125
67.0,71.4725
43.0,57.8525
86.0,85.2775
62.0,70.67
72.0,69.8675
92.0,80.285
71.0,69.2975
69.0,64.1875
77.0,70.1675
75.0,70.61
72.0,54.09
63.0,71.32
78.0,74.1425
71.0,71.9575
75.0,72.515
65.0,62.255
80.0,79.945
87.0,68.17
72.0,68.495
73.0,78.75
78.0,72.26050000000001
50.0,70.5275
75.0,69.965
72.0,70.1775
75.0,69.26
54.0,46.575
72.0,77.7125
91.0,82.3175
82.0,81.305
80.0,74.39
58.0,66.3975
72.0,79.6875
62.0,71.035
76.0,74.5825
71.0,75.3925
60.0,67.82
74.0,58.4375
62.0,72.225
87.0,74.69
66.0,75.01
82.0,76.1325
50.0,56.0625
80.0,63.7325
74.0,67.8125
78.0,63.2675
68.0,77.89
37.0,63.0475
79.0,78.9475
86.0,77.585
46.0,61.8925
73.0,75.4425
75.0,69.57
79.0,78.525
76.0,65.6075
79.0,73.7025
43.0,58.465
85.0,68.8775
80.0,76.8125
91.0,88.1525
77.0,76.56
64.0,64.07
72.0,77.6725
84.0,76.11
82.0,76.43
62.0,65.855
73.0,77.5775
65.0,67.4275
52.0,66.55
94.0,79.3525
69.0,76.2475
58.0,74.3225
92.0,76.225
56.0,63.4925
57.0,70.8375
74.0,69.8925
43.0,42.245
67.0,76.6625
49.0,63.995
74.0,75.7175
87.0,77.0325
37.0,49.225
59.0,62.4575
70.0,59.6875
70.0,70.45
75.0,73.2675
51.0,56.3975
65.0,73.965
65.0,56.36
76.0,76.57
76.0,79.235
81.0,78.9075
78.0,78.4275
63.0,60.9725
74.0,70.98
68.0,69.2925
64.0,76.215
68.0,69.6275
46.0,63.7375
57.0,63.17
85.0,78.0325
56.0,70.745
48.0,58.5475
26.0,48.34
70.0,72.5525
55.0,66.525
77.0,68.45
87.0,88.6825
78.0,59.17
77.0,76.76
69.0,67.725
36.0,43.35
47.0,62.8275
85.0,75.1675
63.0,63.98
72.0,71.6
63.0,75.63
77.0,78.88
81.0,69.7775
59.0,61.87
34.0,62.8375
66.0,73.6175
79.0,76.3375
70.0,65.6875
83.0,65.2675
63.0,61.82
59.0,73.6975
77.0,80.185
83.0,71.895
54.0,65.535
82.0,70.0225
77.0,77.4225
76.0,67.5375
71.0,68.0975
74.0,73.7
75.0,84.1875
70.0,80.0475
70.0,74.4625
92.0,78.1125
82.0,73.6475
39.0,46.8075
73.0,67.6725
56.0,77.9875
68.0,79.46
70.0,71.5725
81.0,70.04
82.0,77.675
58.0,70.0275
69.0,70.2625
55.0,64.9625
72.0,80.2275
66.0,63.8675
91.0,85.59
73.0,70.515
79.0,81.45
86.0,83.675
76.0,76.3175
72.0,62.975
73.0,70.1125
46.0,79.3725
83.0,75.995
93.0,82.6475
51.0,63.2975
68.0,73.385
77.0,74.7825
76.0,72.025
80.0,79.7775
71.0,67.56
86.0,83.9425
70.0,69.9125
60.0,66.82
83.0,75.625
39.0,45.1825
60.0,69.3925
74.0,75.47
63.0,71.9525
83.0,76.14
67.0,66.23
61.0,73.455
64.0,62.71
77.0,73.435
64.0,75.3
74.0,75.9475
67.0,61.9525
86.0,81.785
86.0,81.2775
84.0,80.6
63.0,74.08
73.0,71.0125
94.0,76.9325
53.0,73.9475
70.0,72.18
84.0,78.48
89.0,88.1325
86.0,81.9875
77.0,71.2925
58.0,66.925
76.0,78.6575
68.0,69.7675
56.0,54.4175
67.0,74.795
56.0,65.6475
85.0,82.4
65.0,68.45
71.0,71.085
55.0,61.005
76.0,57.45
79.0,81.14
78.0,73.4475
49.0,63.1925
68.0,76.0875
68.0,68.6225
73.0,76.1725
64.0,70.6925
54.0,71.75
76.0,77.0125
78.0,78.9775
57.0,66.555
77.0,72.605
86.0,83.3
70.0,70.6075
84.0,74.92
82.0,72.0475
70.0,71.93
73.0,66.4325
82.0,81.525
69.0,72.24
65.0,41.265
83.0,77.3675
76.0,75.54
92.0,88.69
76.0,65.02
66.0,66.12
61.0,61.5425
81.0,77.0675
87.0,86.86
80.0,69.2775
60.0,70.6325
81.0,71.3275
54.0,62.3975
56.0,62.1025
47.0,57.4575
74.0,75.8525
76.0,71.3575
86.0,63.995
86.0,70.0125
62.0,67.795
87.0,80.35
78.0,63.82
72.0,64.145
80.0,69.3525
75.0,75.1375
55.0,64.4625
49.0,62.625
84.0,83.835
57.0,71.1075
45.0,65.9325
70.0,74.4925
70.0,66.285
78.0,77.08
64.0,68.12
69.0,67.9875
68.0,71.78
68.0,75.5625
57.0,60.4025
83.0,76.855
91.0,86.16
57.0,60.79
59.0,70.33
86.0,78.0975
86.0,72.4225
81.0,74.3775
57.0,42.6425
89.0,82.015
89.0,77.7675
78.0,70.6975
59.0,61.75
48.0,63.645
58.0,71.08
79.0,75.52
89.0,76.2775
69.0,76.305
67.0,73.57
90.0,88.3075
75.0,77.8325
65.0,73.255
73.0,69.715
59.0,60.0175
84.0,70.61
76.0,73.62
75.0,70.8425
76.0,62.01
84.0,84.1225
85.0,76.2275
84.0,76.2475
80.0,67.07
80.0,70.9125
63.0,68.4025
74.0,67.91
67.0,72.92
82.0,76.0775
63.0,59.8725
80.0,67.0575
64.0,60.895
76.0,67.685
72.0,68.68
74.0,75.5825
84.0,70.4125
76.0,55.6175
86.0,80.81
67.0,69.26
74.0,73.085
63.0,67.0075
80.0,71.6525
70.0,68.385
81.0,65.2225
79.0,76.8
83.0,77.7925
78.0,81.4525
72.0,75.615
75.0,76.4125
54.0,62.0225
70.0,66.2775
51.0,60.1075
83.0,79.5875
78.0,74.1825
53.0,68.5525
75.0,72.605
64.0,72.06
57.0,68.9675
80.0,81.315
76.0,76.245
59.0,69.0875
76.0,73.82
81.0,79.6025
59.0,65.29
80.0,69.1025
70.0,77.4125
75.0,74.8725
82.0,78.8025
85.0,82.35
81.0,75.2075
16.0,29.015
71.0,72.19
65.0,71.5125
67.0,71.345
69.0,65.5275
90.0,70.6225
83.0,76.8775
68.0,72.1275
68.0,69.725
80.0,83.865
58.0,63.58
74.0,77.085
84.0,77.1275
65.0,69.55
84.0,76.1475
63.0,66.875
73.0,75.51
57.0,69.9825
74.0,67.3775
56.0,59.365
84.0,74.9375
80.0,79.25
80.0,80.095
80.0,76.4725
72.0,70.245
75.0,77.61
84.0,63.7225
76.0,79.0775
80.0,73.57
65.0,72.6825
88.0,84.4925
69.0,62.7075
80.0,73.1025
79.0,79.7625
58.0,61.8225
78.0,75.8075
48.0,64.5175
49.0,70.3425
70.0,69.7425
84.0,75.0825
76.0,75.84
58.0,64.6975
58.0,61.0075
83.0,79.3425
77.0,59.57
64.0,69.795
66.0,65.355
71.0,74.65
70.0,77.8875
45.0,52.58
71.0,62.795
79.0,80.315
78.0,71.1575
41.0,47.245
70.0,72.415
49.0,46.02
49.0,67.2075
45.0,54.5325
79.0,73.7525
89.0,85.9275
58.0,59.655
62.0,58.6225
63.0,68.715
77.0,66.5825
59.0,65.795
80.0,78.5075
79.0,77.0575
79.0,64.765
64.0,59.605
66.0,67.2975
27.0,38.3
70.0,75.8175
82.0,78.99
81.0,79.29
78.0,78.935
62.0,63.4425
61.0,63.185
68.0,69.34
75.0,76.95
68.0,71.395
76.0,72.83
53.0,60.76
65.0,65.3275
84.0,77.225
77.0,69.4175
41.0,69.7025
61.0,63.7525
77.0,80.3875
50.0,63.94
64.0,51.7425
72.0,71.815
86.0,81.8425
81.0,81.22
76.0,69.3975
77.0,72.655
65.0,73.665
56.0,73.92
80.0,81.085
80.0,78.0025
39.0,55.5125
82.0,74.2875
50.0,54.4225
69.0,74.735
69.0,63.7575
62.0,81.42
83.0,83.035
78.0,82.9425
81.0,73.815
63.0,57.205
73.0,74.5025
70.0,71.91
76.0,70.295
68.0,66.2275
84.0,78.8825
68.0,62.0075
81.0,72.9775
74.0,72.205
83.0,87.2625
63.0,76.3725
76.0,78.135
84.0,72.43
72.0,70.0375
88.0,73.99
87.0,73.0175
68.0,67.6025
85.0,68.56
74.0,69.41
68.0,65.1825
72.0,69.58
88.0,79.32
77.0,82.9825
83.0,71.34
72.0,69.24
51.0,69.415
93.0,83.2575
71.0,68.345
80.0,78.6875
39.0,73.47
86.0,65.285
81.0,77.195
84.0,80.24
71.0,63.7725
80.0,79.2125
76.0,72.0475
82.0,67.8475
69.0,79.2925
78.0,76.5125
77.0,68.8775
60.0,73.4875
70.0,67.105
79.0,77.4525
87.0,70.3225
48.0,65.49
75.0,74.4575
61.0,61.375
74.0,71.7975
81.0,74.8525
69.0,72.975
73.0,75.3725
83.0,81.0925
49.0,57.17
78.0,67.1725
69.0,74.23
52.0,70.4475
70.0,73.5925
60.0,67.975
72.0,60.3025
53.0,75.165
92.0,77.345
84.0,81.79
72.0,76.94
76.0,67.825
81.0,73.3325
71.0,74.1275
85.0,70.7575
55.0,68.395
71.0,69.24
81.0,73.6725
84.0,70.84
69.0,69.775
70.0,76.9
86.0,72.08
62.0,63.9425
69.0,71.705
71.0,77.015
74.0,70.35
71.0,66.0425
82.0,81.445
79.0,74.6675
78.0,74.8925
81.0,78.3825
68.0,69.5275
95.0,84.28
71.0,73.6825
79.0,77.1
65.0,67.86
82.0,70.475
84.0,81.50625
64.0,61.0
71.0,73.7425
78.0,72.875
82.0,78.495
83.0,78.0375
68.0,72.5475
25.0,43.1075
96.0,83.5475
63.0,70.33
33.0,56.365
59.0,69.43
74.0,71.87
70.0,80.095
73.0,81.9325
81.0,72.635
67.0,77.82
72.0,70.9375
49.0,56.69
58.0,62.65
82.0,80.2475
74.0,69.405
62.0,66.5875
64.0,76.9225
77.0,80.3375
70.0,48.5675
74.0,76.815
86.0,81.935
77.0,70.3175
76.0,64.5775
80.0,61.155
66.0,69.8225
78.0,72.2875
68.0,68.295
68.0,67.98
78.0,75.7875
67.0,74.7525
59.0,73.8675
72.0,75.6875
76.0,76.68
50.0,71.4425
76.0,70.5775
84.0,76.485
60.0,75.1475
44.0,46.7125
73.0,67.175
70.0,73.3325
74.0,67.01
77.0,63.6525
64.0,63.6525
79.0,60.3375
76.0,74.335
78.0,70.68
65.0,70.375
76.0,78.3625
74.0,72.99
62.0,64.65
69.0,66.76
53.0,53.185
76.0,77.7
67.0,71.195
60.0,66.2625
63.0,70.6475
52.0,71.4025
89.0,74.5475
76.0,76.23
74.0,67.0925
69.0,68.4375
66.0,74.06
74.0,80.29
60.0,58.305
74.0,71.6875
78.0,71.01
91.0,69.3275
65.0,68.32
66.0,65.46
68.0,74.0325
43.0,49.43
59.0,64.1725
81.0,62.3425
80.0,75.4325
82.0,81.045
79.0,68.7575
71.0,75.885
72.0,67.6625
82.0,71.6
65.0,55.7075
70.0,70.45
79.0,73.5025
87.0,75.4225
80.0,71.97
59.0,72.44
80.0,67.5925
73.0,64.71
80.0,78.03
70.0,64.685
56.0,68.1125
75.0,68.345
70.0,67.645
68.0,84.03
79.0,71.1825
75.0,71.8275
59.0,60.36
70.0,70.42
63.0,72.0975
75.0,86.895
55.0,63.985
73.0,72.2975
84.0,62.41
43.0,65.4625
33.0,56.6425
67.0,65.465
82.0,78.915
67.0,72.9675
56.0,67.565
75.0,78.825
68.0,60.5825
91.0,81.0025
62.0,59.625
75.0,86.465
59.0,61.325
83.0,73.4675
79.0,69.42
65.0,60.7125
55.0,69.085
69.0,68.7675
76.0,73.52
79.0,80.0525
77.0,74.9575
71.0,71.8525
75.0,84.945
73.0,70.355
77.0,64.85
47.0,64.565
81.0,71.605
84.0,82.68
75.0,68.12
67.0,76.6075
83.0,71.2875
56.0,60.33
83.0,81.2375
50.0,74.545
32.0,34.805
78.0,80.54
61.0,69.1475
79.0,78.99
81.0,83.02
68.0,71.395
83.0,77.5625
78.0,72.0025
77.0,76.1
85.0,80.6525
63.0,72.73
73.0,62.0475
69.0,62.8325
68.0,76.57
82.0,79.525
50.0,75.2225
87.0,71.6975
77.0,76.86
76.0,74.7525
60.0,77.4775
60.0,71.735
62.0,65.6525
89.0,81.96
44.0,63.99
78.0,79.5925
72.0,70.525
82.0,72.1075
70.0,64.3
92.0,82.28
57.0,71.0625
77.0,70.07
76.0,76.6175
63.0,84.535
74.0,72.62
64.0,72.695
61.0,73.285
76.0,69.415
66.0,78.0825
64.0,63.64
76.0,62.7125
80.0,81.3475
77.0,70.88
87.0,84.9875
80.0,80.2525
83.0,72.0125
90.0,80.6525
73.0,68.1725
60.0,68.4225
79.0,70.045
89.0,72.5575
82.0,80.735
59.0,61.2025
65.0,68.29
52.0,52.4725
57.0,70.4
83.0,80.275
63.0,77.1925
78.0,81.0925
59.0,58.6975
76.0,76.97
69.0,65.9225
71.0,71.975
75.0,66.5475
74.0,77.7675
83.0,74.8675
70.0,74.8525
75.0,72.4825
56.0,64.4825
74.0,75.195
84.0,83.5025
61.0,77.7325
67.0,68.505
66.0,73.355
71.0,73.96
89.0,77.1475
69.0,67.1425
43.0,59.065
62.0,66.525
75.0,74.76
89.0,75.285
70.0,69.5175
69.0,72.4175
53.0,57.2025
77.0,74.6175
70.0,68.405
82.0,77.985
61.0,70.205
61.0,69.82
63.0,50.4525
80.0,79.4525
75.0,72.4925
72.0,67.9475
62.0,57.76
84.0,79.6975
63.0,60.4325
74.0,80.3
57.0,61.07
73.0,74.8375
64.0,61.0225
74.0,77.2675
74.0,70.19
61.0,70.415
76.0,75.0025
53.0,63.7
78.0,80.5025
83.0,79.4725
61.0,71.0725
79.0,71.4875
71.0,71.5725
69.0,70.0275
74.0,73.535
71.0,71.89
82.0,74.23
73.0,77.3525
62.0,63.2625
76.0,72.3725
76.0,77.8425
67.0,63.3875
70.0,77.91
42.0,54.6925
81.0,79.1675
49.0,60.755
81.0,80.5
60.0,65.255
64.0,65.395
54.0,69.8325
52.0,53.6525
65.0,71.525
75.0,71.1275
82.0,78.0275
79.0,69.355
70.0,67.85
83.0,83.07
74.0,63.5175
85.0,81.2075
90.0,64.7275
78.0,83.1275
72.0,73.7375
78.0,69.2975
83.0,81.105
70.0,64.0725
63.0,63.08
70.0,74.78
68.0,79.895
69.0,76.045
82.0,79.28
54.0,66.7975
78.0,74.17
59.0,62.305
39.0,56.13
71.0,65.695
82.0,59.7525
87.0,82.6775
67.0,76.035
71.0,68.905
70.0,68.8325
71.0,60.4675
71.0,67.1175
68.0,71.9125
75.0,73.8175
68.0,71.1375
74.0,69.4225
63.0,65.96
69.0,75.245
96.0,82.4775
66.0,65.4725
53.0,64.53
53.0,63.3475
59.0,70.31
76.0,61.88
60.0,68.5
68.0,73.1175
72.0,78.205
78.0,73.35
75.0,76.2475
75.0,66.215
83.0,79.525
57.0,59.0
58.0,60.995
78.0,76.1075
90.0,84.2425
69.0,66.8925
88.0,78.7075
75.0,67.4225
62.0,67.2175
64.0,66.1625
52.0,48.125
67.0,66.8325
78.0,80.0125
84.0,72.95
55.0,66.0575
65.0,70.48
79.0,80.6925
78.0,65.4925
64.0,73.0375
78.0,70.95
76.0,75.4325
73.0,78.1
70.0,76.575
73.0,75.845
67.0,84.2375
59.0,69.2075
75.0,74.5075
73.0,75.5375
69.0,67.2325
72.0,72.9325
82.0,72.14
77.0,72.47
82.0,78.1875
77.0,73.4825
50.0,53.815
81.0,76.2625
72.0,67.3
68.0,65.7325
81.0,80.745
94.0,73.685
67.0,72.59
76.0,75.675
71.0,71.605
74.0,60.9525
80.0,71.9725
65.0,68.3475
84.0,72.74
75.0,75.5575
56.0,64.44
55.0,56.425
75.0,75.755
50.0,59.9875
69.0,66.91
78.0,79.0025
62.0,68.5725
89.0,84.31
90.0,72.8925
48.0,52.3525
59.0,58.425
63.0,55.1275
67.0,63.32
74.0,75.4625
65.0,70.5175
47.0,68.4175
70.0,71.795
84.0,74.545
71.0,69.4025
81.0,79.93
48.0,55.7125
83.0,68.0775
76.0,77.365
37.0,54.07
74.0,71.6425
73.0,75.6475
56.0,63.175
89.0,79.9025
86.0,71.895
58.0,73.8275
69.0,66.69
69.0,74.92
91.0,87.1975
79.0,78.885
90.0,83.5
75.0,65.79
68.0,64.7175
67.0,79.1725
76.0,58.4825
33.0,71.72
67.0,70.775
80.0,80.625
70.0,71.26
79.0,71.7575
74.0,72.0525
70.0,75.43
79.0,80.79
78.0,75.515
81.0,44.7825
63.0,72.75
63.0,64.1575
84.0,77.2
76.0,81.62
84.0,76.0475
73.0,67.8875
72.0,66.0675
66.0,71.2175
78.0,74.3175
45.0,63.615
48.0,41.43
81.0,79.3675
59.0,65.3425
61.0,62.9575
87.0,76.1725
72.0,74.1875
70.0,67.4475
83.0,78.9375
71.0,71.185
53.0,71.99
51.0,56.55
69.0,66.96
74.0,68.88
73.0,65.395
65.0,67.6025
68.0,68.3925
70.0,76.14
75.0,76.2725
83.0,77.3525
78.0,78.76
62.0,70.79
52.0,60.415
82.0,60.82
79.0,62.79
85.0,73.2825
76.0,74.9
73.0,75.655
93.0,76.055
88.0,79.605
70.0,79.1025
67.0,67.8925
66.0,69.015
67.0,75.215
77.0,79.243
79.0,75.395
70.0,63.6325
87.0,76.815
72.0,70.0975
69.0,77.85
72.0,76.2175
68.0,70.865
80.0,61.8475
75.0,74.6625
78.0,77.9925
77.0,69.64
74.0,77.7775
61.0,65.705
69.0,58.105
81.0,72.7325
72.0,73.7825
84.0,72.5275
61.0,70.0975
98.0,75.1075
44.0,45.9625
58.0,66.865
70.0,69.915
80.0,76.055
57.0,63.585
61.0,62.2975
78.0,70.0075
68.0,71.9325
61.0,71.9275
85.0,81.9275
71.0,72.405
81.0,74.5825
86.0,71.96
76.0,77.5725
73.0,78.145
59.0,76.3025
93.0,83.6225
88.0,76.9075
80.0,78.335
78.0,77.4675
79.0,78.42
30.0,42.98
64.0,65.6525
75.0,79.4575
75.0,73.72
89.0,80.98
58.0,59.41
72.0,71.2775
80.0,77.9625
60.0,75.8625
89.0,85.1075
75.0,63.4025
29.0,64.3325
88.0,86.71
82.0,79.3375
76.0,79.03
60.0,67.5325
72.0,70.265
72.0,75.6875
63.0,70.945
51.0,58.2025
59.0,69.24
83.0,76.295
80.0,64.0375
72.0,84.3125
82.0,71.155
87.0,72.5425
82.0,75.2175
67.0,63.1975
63.0,69.175
76.0,83.305
81.0,68.955
96.0,89.4975
87.0,68.9325
88.0,73.77
78.0,64.41
72.0,70.7575
78.0,79.605
80.0,75.075
72.0,68.99
76.0,73.4325
73.0,77.68
75.0,71.2975
71.0,76.725
77.0,73.7025
68.0,71.555
60.0,63.7175
66.0,68.1275
83.0,79.035
54.0,65.9325
71.0,64.8725
75.0,75.4075
69.0,74.5025
77.0,80.07
70.0,71.185
77.0,83.1125
88.0,76.775
78.0,74.0
85.0,80.6725
68.0,66.4975
72.0,69.595
72.0,67.6825
79.0,68.6975
63.0,65.2125
62.0,65.61
66.0,74.3725
63.0,61.5775
88.0,85.83
54.0,62.32
69.0,71.48
72.0,74.685
74.0,75.525
81.0,77.6975
84.0,80.0
80.0,79.1925
57.0,73.945
88.0,83.3175
77.0,69.6275
67.0,61.68
78.0,82.455
82.0,80.135
80.0,81.3125
71.0,69.5325
68.0,84.35
75.0,69.0025
64.0,80.0125
65.0,71.6275
65.0,71.995
41.0,64.385
75.0,69.5425
82.0,79.29
82.0,82.62
79.0,63.565
65.0,64.28
76.0,79.1775
80.0,77.6225
49.0,65.095
73.0,70.9425
60.0,76.2375
80.0,72.22
61.0,74.3425
74.0,73.825
74.0,72.9275
71.0,80.545
61.0,74.3225
66.0,66.6075
56.0,67.5175
79.0,71.44
75.0,73.825
47.0,54.5475
52.0,67.21
