true_metascore,predicted_metascore
76.0,70.9475
59.0,70.7075
71.0,73.3925
73.0,73.3925
70.0,73.725
77.0,78.2875
69.0,68.9675
69.0,74.9075
71.0,72.7825
78.0,70.23
74.0,74.2525
78.0,70.1075
76.0,74.11
55.0,68.4675
62.0,57.1725
63.0,65.4875
81.0,77.905
65.0,76.785
49.0,67.3375
60.0,67.49
79.0,81.905
69.0,63.245
73.0,76.3075
86.0,75.765
83.0,80.995
69.0,76.0
64.0,69.2475
75.0,72.5575
41.0,51.5775
43.0,47.4825
64.0,79.4
68.0,69.0375
44.0,64.2975
61.0,71.0825
63.0,60.9725
64.0,70.59
72.0,76.1925
66.0,74.405
75.0,73.665
55.0,55.615
73.0,76.235
67.0,76.2625
68.0,78.78
72.0,77.7
82.0,76.57
71.0,67.53
76.0,66.675
85.0,69.5
73.0,65.12
66.0,62.2325
79.0,69.7825
64.0,74.555
71.0,72.2125
78.0,78.03
87.0,83.3475
74.0,73.73
64.0,55.465
68.0,67.395
67.0,58.625
76.0,77.355
89.0,63.8575
84.0,67.4275
59.0,68.915
84.0,76.335
60.0,61.195
39.0,55.475
84.0,72.4875
85.0,80.8575
73.0,73.8225
65.0,70.3275
85.0,76.11
69.0,70.535
84.0,79.2875
65.0,68.0125
74.0,69.655
75.0,68.6675
74.0,74.8925
48.0,54.335
76.0,69.5125
78.0,72.5125
67.0,71.715
75.0,64.5475
71.0,71.3125
73.0,68.065
49.0,59.965
69.0,62.295
67.0,62.54
87.0,84.4475
79.0,70.8425
66.0,80.955
64.0,64.0875
77.0,70.4825
65.0,70.2025
73.0,65.33
69.0,69.8975
60.0,60.215
66.0,77.2275
68.0,66.9
71.0,69.725
66.0,64.22
53.0,60.8625
72.0,69.6225
77.0,75.3525
66.0,70.44
68.0,68.385
84.0,79.5875
63.0,68.125
70.0,71.1075
66.0,75.255
30.0,45.45
75.0,64.97
68.0,73.3475
56.0,64.9225
82.0,77.0125
78.0,75.13
40.0,55.605
80.0,72.495
80.0,69.29
69.0,69.92
65.0,72.48
71.0,77.5625
78.0,77.59
58.0,60.82
58.0,63.8525
67.0,76.49
67.0,75.965
68.0,57.015
69.0,73.1
66.0,61.4875
75.0,72.8975
70.0,65.4825
87.0,80.2325
63.0,71.335
69.0,77.6825
82.0,80.6775
65.0,70.6575
82.0,82.9825
81.0,81.61
71.0,70.0125
59.0,68.9925
80.0,73.87
78.0,75.2375
52.0,64.81
58.0,49.3475
71.0,66.66
54.0,63.005
77.0,80.225
74.0,63.385
73.0,75.025
60.0,62.92
81.0,68.3425
32.0,57.605
63.0,69.9775
66.0,63.9125
93.0,77.495
78.0,72.6575
81.0,81.125
87.0,85.92
84.0,80.6675
76.0,71.4725
62.0,65.7525
34.0,45.8075
66.0,75.025
84.0,79.7825
81.0,75.1475
74.0,72.825
69.0,67.62
75.0,78.7025
89.0,83.5275
71.0,64.735
63.0,67.58
85.0,71.775
60.0,71.3175
77.0,73.6
68.0,74.5425
44.0,76.71
82.0,74.8475
78.0,75.735
68.0,67.465
73.0,65.21
85.0,83.9225
65.0,65.79
69.0,65.56
83.0,80.5
73.0,71.0725
57.0,66.19
75.0,78.63
71.0,74.8525
69.0,75.385
89.0,82.7125
81.0,74.025
79.0,68.4475
50.0,62.18
73.0,70.2225
51.0,65.0725
81.0,63.795
64.0,74.095
90.0,76.25
57.0,63.4875
63.0,67.4775
77.0,79.3775
58.0,62.2675
76.0,78.86
71.0,71.6625
54.0,63.6325
59.0,73.73
60.0,69.9
75.0,67.1525
69.0,66.4525
76.0,58.5975
31.0,46.24
63.0,69.7975
65.0,64.2225
58.0,59.515
84.0,79.435
66.0,55.7225
80.0,64.9225
74.0,71.4425
73.0,70.1375
74.0,71.4175
74.0,74.93
68.0,70.2675
73.0,63.6225
51.0,54.365
72.0,78.7775
73.0,67.5475
43.0,57.2225
86.0,83.2825
79.0,67.8225
63.0,77.33
76.0,68.5525
79.0,70.145
80.0,79.4475
84.0,82.085
72.0,70.905
79.0,70.65
59.0,62.92
77.0,69.4325
68.0,74.8675
68.0,66.3025
82.0,73.85
72.0,74.9575
51.0,65.0825
61.0,61.4325
57.0,60.92
70.0,77.08
75.0,70.7225
53.0,70.3875
67.0,69.495
79.0,65.9375
73.0,76.7425
82.0,76.3925
77.0,76.8925
66.0,62.265
80.0,82.02
91.0,80.2875
71.0,78.0725
80.0,74.325
78.0,74.8075
73.0,71.1875
81.0,70.53
60.0,63.6575
77.0,66.7275
87.0,74.195
48.0,61.63
80.0,67.1375
61.0,67.2025
56.0,61.3725
86.0,74.7175
64.0,59.895
76.0,73.525
52.0,57.6525
57.0,63.77
92.0,86.47
68.0,77.7675
77.0,74.4925
81.0,80.965
59.0,47.05
66.0,73.97
80.0,77.8925
49.0,63.5575
59.0,56.035
50.0,66.3975
78.0,75.12
51.0,72.0125
63.0,64.725
63.0,64.9275
73.0,71.55
70.0,78.4225
76.0,70.43
66.0,66.115
70.0,75.3175
52.0,70.1675
91.0,80.255
80.0,76.4825
83.0,76.75
68.0,64.13
60.0,67.68
64.0,63.3025
90.0,76.4275
65.0,79.8725
78.0,70.5975
82.0,70.8625
43.0,49.95
73.0,69.8875
43.0,65.9825
80.0,77.93
56.0,70.46
72.0,67.6675
51.0,58.9225
72.0,70.1575
85.0,75.32
58.0,71.875
93.0,79.8475
60.0,70.2325
69.0,76.2225
82.0,66.665
76.0,71.16
80.0,82.1
78.0,77.6125
52.0,54.07
75.0,69.8175
80.0,66.7625
79.0,79.0125
67.0,67.8925
79.0,77.9425
61.0,67.1
60.0,64.9525
75.0,84.3025
47.0,71.115
79.0,69.915
68.0,54.865
80.0,81.93
59.0,63.78
53.0,66.9175
94.0,85.93
80.0,77.8525
59.0,63.81
91.0,81.69
61.0,71.605
74.0,71.75
65.0,65.935
70.0,80.3775
52.0,49.92
46.0,60.615
80.0,70.2375
45.0,71.0625
84.0,81.1775
76.0,75.605
46.0,53.925
77.0,81.4925
48.0,50.82
66.0,65.56
74.0,77.54
78.0,75.46
63.0,75.65
80.0,71.1425
73.0,70.13
44.0,69.015
69.0,73.31
65.0,65.6975
57.0,52.315
75.0,72.695
62.0,66.85
76.0,68.5775
71.0,77.2725
83.0,78.4525
65.0,76.6975
78.0,74.17
64.0,69.895
69.0,67.8425
63.0,57.3025
74.0,76.99
64.0,68.585
73.0,76.935
75.0,78.3675
69.0,70.245
60.0,60.0725
78.0,74.8025
66.0,65.9825
85.0,72.8675
64.0,41.7975
52.0,61.04
67.0,64.9175
77.0,63.535
77.0,79.3875
80.0,80.66
66.0,67.3875
72.0,71.5925
93.0,78.9525
76.0,64.45
89.0,71.69
84.0,75.605
65.0,62.005
78.0,72.1875
67.0,60.685
68.0,68.0625
88.0,81.115
79.0,63.99
64.0,69.425
67.0,71.7125
72.0,71.965
64.0,65.995
71.0,63.4225
72.0,74.1475
72.0,70.76
73.0,60.15
60.0,63.31
90.0,72.99
75.0,73.7175
82.0,72.055
70.0,73.58
55.0,68.565
57.0,63.325
89.0,78.6225
40.0,55.67
66.0,70.8625
64.0,72.52
91.0,79.5825
81.0,79.46
70.0,71.9025
46.0,69.4325
63.0,71.2075
72.0,78.905
78.0,78.365
87.0,79.545
60.0,66.6625
85.0,76.155
60.0,75.8725
86.0,78.18
59.0,68.05
71.0,60.32
74.0,76.72
76.0,75.395
84.0,79.3025
59.0,71.5
64.0,64.645
60.0,61.3475
74.0,75.5425
70.0,71.4125
64.0,64.745
81.0,80.5225
84.0,67.09
81.0,78.135
81.0,77.1775
45.0,39.1275
78.0,76.85
66.0,70.785
72.0,76.7875
52.0,64.15
68.0,69.06
63.0,63.475
87.0,77.1375
59.0,58.5575
77.0,77.025
81.0,62.72
58.0,65.0
80.0,83.7775
78.0,81.3975
77.0,74.335
57.0,60.6425
63.0,72.0325
70.0,66.9225
89.0,76.2725
83.0,53.8525
79.0,73.1275
73.0,73.0775
66.0,68.2625
50.0,58.705
67.0,53.2625
80.0,80.745
69.0,72.7075
68.0,48.7175
64.0,70.9075
61.0,70.885
89.0,73.5875
69.0,68.6975
86.0,76.4975
58.0,70.0125
72.0,76.9375
82.0,75.6775
90.0,76.295
75.0,69.99
81.0,81.655
37.0,65.6575
96.0,81.3125
56.0,63.615
80.0,43.81
89.0,78.8325
63.0,59.0625
64.0,68.6025
72.0,60.17
79.0,73.33
72.0,77.305
85.0,74.7975
73.0,67.8675
69.0,68.3375
86.0,85.285
76.0,80.37
68.0,73.07
81.0,66.9725
62.0,70.8875
69.0,68.5825
78.0,73.235
80.0,80.6175
72.0,70.695
62.0,75.01
84.0,78.395
72.0,77.87
72.0,75.1525
71.0,70.99
71.0,67.7725
73.0,68.4625
91.0,73.8575
80.0,65.725
78.0,74.7625
81.0,79.5825
45.0,77.6725
84.0,83.2675
66.0,75.515
74.0,71.455
64.0,52.235
77.0,70.035
84.0,72.5775
58.0,62.9425
75.0,72.0975
48.0,55.725
84.0,80.7675
74.0,69.6275
79.0,73.0875
74.0,74.0275
69.0,67.02
66.0,71.8775
69.0,76.3175
71.0,64.3675
78.0,75.1
76.0,73.7525
73.0,70.5
78.0,77.68
74.0,56.0025
63.0,66.02
60.0,71.0475
80.0,70.2825
53.0,69.6175
76.0,64.0025
67.0,69.455
73.0,75.2
52.0,62.9475
63.0,71.06
81.0,76.805
53.0,73.075
59.0,69.89
80.0,68.8875
71.0,70.305
76.0,65.79
57.0,65.0175
62.0,65.77
69.0,75.6525
68.0,62.4
63.0,66.255
53.0,68.8275
74.0,75.5425
80.0,72.6325
73.0,68.555
71.0,68.9625
59.0,63.3925
76.0,74.4375
44.0,55.5325
87.0,76.1575
81.0,77.8225
44.0,51.825
70.0,66.585
65.0,67.08
76.0,81.2625
74.0,68.4175
67.0,72.6775
73.0,70.5325
61.0,73.2675
78.0,70.5575
59.0,52.965
66.0,72.32
61.0,65.14
78.0,79.675
58.0,62.485
65.0,65.17
79.0,76.56
74.0,70.235
78.0,62.025
63.0,68.6
62.0,65.9475
75.0,80.6275
87.0,70.3125
45.0,74.4175
82.0,78.9075
73.0,78.995
73.0,69.1
81.0,76.5275
70.0,72.21
68.0,52.565
85.0,77.995
86.0,74.2275
87.0,76.1775
32.0,56.1625
68.0,76.6475
68.0,79.0925
67.0,60.1575
74.0,74.0025
54.0,68.665
74.0,77.425
86.0,80.1625
79.0,81.0525
81.0,77.9375
73.0,78.495
66.0,63.505
66.0,68.755
64.0,76.2275
66.0,53.215
57.0,64.6475
72.0,79.4025
79.0,74.245
77.0,72.995
67.0,64.4475
75.0,75.175
48.0,66.7375
67.0,75.67
69.0,69.87
75.0,80.695
73.0,64.4725
65.0,78.35
74.0,68.4575
76.0,74.595
79.0,70.2175
70.0,76.8775
70.0,62.7275
71.0,83.23
81.0,75.205
78.0,78.295
82.0,80.2275
61.0,66.515
52.0,66.995
68.0,69.6675
78.0,78.7525
80.0,80.1975
72.0,76.185
66.0,60.2475
53.0,70.935
67.0,79.4075
79.0,80.455
63.0,70.48
78.0,71.105
76.0,79.6775
82.0,73.9675
73.0,69.815
40.0,61.975
66.0,74.4025
81.0,78.6225
80.0,73.89
52.0,68.15
77.0,80.3375
49.0,61.6075
56.0,78.32
90.0,83.33
65.0,67.7575
86.0,70.1475
83.0,70.39
67.0,70.015
51.0,66.77
76.0,75.65
73.0,74.1825
71.0,60.46
73.0,78.245
68.0,64.795
50.0,63.18
73.0,72.075
84.0,62.735
70.0,79.6525
58.0,65.0275
77.0,65.115
66.0,76.6475
88.0,74.155
86.0,78.2275
79.0,78.57
70.0,77.85
73.0,79.045
86.0,71.3975
62.0,59.925
57.0,70.8025
74.0,71.8325
26.0,45.775
80.0,78.9725
78.0,72.5025
80.0,69.55
85.0,77.5775
75.0,82.605
66.0,59.77
59.0,70.0775
61.0,80.305
67.0,67.3
74.0,68.1075
55.0,54.8
75.0,71.495
71.0,59.4475
97.0,82.355
83.0,74.51
77.0,74.525
46.0,54.99
67.0,72.9975
77.0,74.12
65.0,68.6375
81.0,62.7425
88.0,77.6825
39.0,53.815
73.0,72.1525
50.0,61.06
63.0,65.6575
51.0,40.305
61.0,59.0575
77.0,68.8325
72.0,61.9625
71.0,77.2275
83.0,83.365
79.0,76.3675
87.0,79.24
78.0,71.87
42.0,61.445
85.0,70.8875
55.0,68.46
57.0,61.4825
70.0,67.7725
83.0,84.1625
73.0,76.1625
37.0,49.1025
54.0,59.3275
76.0,68.9075
79.0,63.15
83.0,65.1025
59.0,65.6775
36.0,67.0
58.0,78.9325
84.0,83.085
80.0,80.8925
77.0,74.8275
78.0,69.79
80.0,73.8625
83.0,75.575
56.0,55.6
87.0,76.6
51.0,63.2075
54.0,70.3125
75.0,72.7625
63.0,70.21
50.0,65.5375
80.0,76.785
77.0,75.615
70.0,73.6725
63.0,73.6075
56.0,76.675
87.0,78.665
82.0,75.9975
75.0,73.63
72.0,71.775
73.0,76.6325
86.0,84.9525
36.0,55.09
86.0,68.94
70.0,62.455
80.0,78.2525
82.0,79.2575
82.0,79.44
83.0,74.1125
68.0,74.86
44.0,66.79
83.0,78.3
67.0,72.66
53.0,63.37
80.0,79.435
79.0,66.9125
83.0,72.17
65.0,68.6825
70.0,71.2525
59.0,68.05
86.0,81.24
82.0,67.0525
79.0,77.735
71.0,67.0275
44.0,60.195
71.0,69.0825
74.0,79.1575
64.0,69.99
67.0,77.0375
82.0,71.65
74.0,64.145
64.0,71.8925
81.0,78.0825
83.0,75.8525
74.0,78.14
86.0,70.0425
53.0,59.1275
59.0,61.5
43.0,56.24
77.0,82.3275
77.0,75.385
83.0,79.5325
71.0,71.2425
59.0,68.1625
69.0,75.055
73.0,63.0125
80.0,72.09
79.0,69.0825
68.0,74.0275
69.0,67.5675
58.0,60.07
85.0,59.3575
75.0,65.685
72.0,70.9975
74.0,69.1225
72.0,73.7775
71.0,63.8625
67.0,65.9225
75.0,72.895
72.0,77.98
66.0,69.87
78.0,74.28
70.0,70.45
64.0,74.3725
81.0,80.155
78.0,80.0775
55.0,54.9975
78.0,72.9975
61.0,68.9925
69.0,70.0375
57.0,58.045
68.0,57.3825
76.0,58.5725
56.0,74.53
78.0,72.1925
88.0,73.34
87.0,83.8575
70.0,75.94
66.0,71.6175
70.0,72.345
66.0,70.32
73.0,79.0175
53.0,61.1625
57.0,73.77
66.0,62.8975
75.0,78.585
55.0,59.8875
59.0,62.7375
73.0,65.0025
68.0,62.7175
40.0,50.0225
77.0,75.015
71.0,72.7375
66.0,72.99
52.0,54.87
84.0,79.1525
73.0,68.97
71.0,73.315
83.0,72.4225
74.0,60.4125
56.0,55.7975
64.0,60.4875
50.0,66.635
80.0,77.1075
89.0,63.17
72.0,73.8725
72.0,68.74
82.0,74.66
61.0,59.555
83.0,82.77
84.0,72.0275
78.0,84.0525
80.0,77.9075
74.0,72.6625
70.0,68.8325
79.0,74.2675
63.0,80.8575
80.0,64.045
53.0,70.4725
75.0,70.9175
59.0,68.6525
80.0,70.275
87.0,85.2075
47.0,64.05
74.0,71.9225
51.0,67.01
71.0,76.5
74.0,74.775
71.0,74.88
52.0,67.4425
68.0,76.6925
83.0,70.635
63.0,69.935
51.0,65.2975
66.0,70.4225
62.0,67.61
80.0,71.9275
50.0,60.8625
79.0,78.12
57.0,60.615
65.0,80.335
82.0,76.68
63.0,71.145
73.0,73.295
74.0,77.1575
84.0,76.0
45.0,66.4075
67.0,68.535
75.0,77.0775
61.0,74.71
86.0,71.6675
86.0,74.7475
84.0,73.1275
48.0,56.5675
63.0,75.2675
58.0,77.5125
85.0,74.485
72.0,66.175
58.0,58.3625
73.0,71.355
70.0,75.85
61.0,83.8275
64.0,71.215
64.0,67.0975
56.0,67.57
85.0,79.725
50.0,55.445
83.0,75.7775
69.0,69.03
84.0,70.8075
80.0,79.615
56.0,61.87
75.0,67.455
76.0,75.0
88.0,87.74
72.0,74.98
76.0,75.5225
89.0,78.195
87.0,75.1675
53.0,74.3275
64.0,73.76
40.0,50.315
77.0,64.365
85.0,79.4475
56.0,68.4025
78.0,77.39
60.0,68.3325
58.0,73.8225
74.0,78.46
59.0,70.9625
81.0,82.885
70.0,70.715
66.0,69.775
36.0,56.595
80.0,78.3675
53.0,65.7175
85.0,82.6425
65.0,62.485
59.0,62.15
76.0,82.775
73.0,68.6475
79.0,75.3775
91.0,78.3425
66.0,70.9475
71.0,72.68
84.0,69.9875
64.0,64.4925
80.0,79.3325
71.0,68.705
78.0,76.435
69.0,71.1275
84.0,85.0575
79.0,84.3175
28.0,37.005
55.0,63.205
71.0,68.6575
74.0,78.4225
79.0,78.8475
79.0,77.5275
65.0,68.2675
59.0,73.38
67.0,67.2
60.0,58.6675
77.0,68.44
65.0,67.68
72.0,72.065
81.0,73.215
67.0,74.5
87.0,68.97
77.0,78.918
81.0,65.8175
59.0,68.565
81.0,69.3075
72.0,77.64
78.0,68.145
32.0,57.2225
89.0,72.35
62.0,71.355
66.0,71.4
80.0,83.44
84.0,83.8625
81.0,79.1925
81.0,84.48
65.0,63.7425
63.0,51.345
62.0,64.405
77.0,73.1475
43.0,57.8975
76.0,77.37
80.0,77.71
70.0,73.7725
70.0,77.0325
60.0,71.43
90.0,82.6225
83.0,84.9025
84.0,72.6575
86.0,77.8925
74.0,74.2
72.0,77.06
60.0,69.4675
64.0,67.6525
87.0,78.5875
73.0,69.2675
67.0,69.27
54.0,67.8275
80.0,75.98
52.0,66.285
80.0,75.1125
53.0,64.15
61.0,53.5425
70.0,69.845
48.0,58.8325
76.0,81.2375
75.0,73.55
48.0,62.265
39.0,48.2625
86.0,81.315
88.0,85.0675
67.0,69.965
87.0,75.76
43.0,65.7325
86.0,80.3325
72.0,74.4025
91.0,88.4025
84.0,77.94
51.0,61.0575
76.0,72.79
65.0,72.185
67.0,67.7975
63.0,64.44
79.0,74.5925
69.0,77.4
80.0,73.9725
84.0,81.7
53.0,63.1175
80.0,79.31
67.0,67.99
82.0,79.25
69.0,66.7575
87.0,82.575
83.0,78.54
88.0,75.9825
81.0,76.8875
81.0,85.3825
25.0,55.4875
66.0,68.3225
82.0,70.815
68.0,54.6475
68.0,68.635
63.0,65.63
70.0,76.7325
77.0,76.375
51.0,60.9375
77.0,76.7575
73.0,70.2175
88.0,79.035
77.0,79.1875
88.0,84.1425
48.0,60.13
77.0,73.3025
69.0,70.6875
70.0,66.6325
76.0,78.23
79.0,73.6925
53.0,59.655
82.0,82.5775
86.0,76.035
74.0,75.9675
92.0,73.6125
78.0,77.3825
60.0,80.2
52.0,62.85
69.0,64.73
88.0,72.555
68.0,70.7375
87.0,88.8975
83.0,80.17
76.0,76.62
84.0,72.6775
65.0,81.0125
84.0,76.3925
69.0,68.2625
84.0,72.9275
55.0,70.325
64.0,64.8225
45.0,64.8525
67.0,67.8425
57.0,74.3175
84.0,80.26
89.0,84.005
62.0,68.275
60.0,71.0175
80.0,80.445
73.0,73.7225
65.0,66.0125
82.0,78.965
93.0,75.1025
61.0,78.3975
72.0,68.3525
72.0,73.705
71.0,79.2275
76.0,70.58
57.0,65.5675
68.0,79.8525
67.0,71.75
65.0,70.17
82.0,71.3375
68.0,77.8575
74.0,73.85
75.0,70.645
57.0,62.0
80.0,81.0725
46.0,66.505
71.0,65.105
77.0,78.3925
75.0,82.065
69.0,69.7675
57.0,76.835
78.0,75.7975
54.0,60.7625
74.0,61.4325
81.0,80.6675
59.0,74.0825
58.0,76.17
81.0,78.3475
76.0,76.5275
87.0,88.725
81.0,77.16
76.0,72.52
77.0,76.9675
84.0,78.9925
90.0,81.6375
75.0,69.245
76.0,61.9975
54.0,59.1075
80.0,77.235
62.0,70.7075
35.0,56.1975
68.0,70.1
77.0,71.3025
77.0,77.3325
38.0,47.3
80.0,75.12
84.0,85.06
76.0,69.785
76.0,77.5475
74.0,70.3675
61.0,72.795
82.0,77.3075
53.0,69.645
39.0,68.1525
53.0,67.295
54.0,65.2875
67.0,62.7725
67.0,58.4325
83.0,72.4075
51.0,60.7975
66.0,70.12
98.0,88.295
71.0,76.2375
85.0,84.5075
61.0,54.665
83.0,79.275
73.0,70.2975
73.0,77.845
76.0,71.295
79.0,70.6125
53.0,66.375
75.0,76.305
85.0,70.0275
66.0,70.8075
87.0,81.615
68.0,72.8975
66.0,62.2225
74.0,79.21
64.0,63.0425
72.0,67.245
63.0,75.5075
81.0,75.05
82.0,79.595
50.0,63.19
53.0,60.975
89.0,78.6625
78.0,75.1125
91.0,71.6075
70.0,76.3775
58.0,77.4025
84.0,83.3725
71.0,71.5275
63.0,67.6275
80.0,82.605
83.0,76.705
83.0,74.195
70.0,70.7025
88.0,76.5875
90.0,75.42
68.0,76.5775
72.0,72.0525
68.0,73.81
63.0,64.035
33.0,72.1375
84.0,67.515
78.0,76.61
72.0,80.62
72.0,76.475
77.0,69.79
77.0,76.795
74.0,76.525
70.0,72.12
82.0,78.615
67.0,67.3325
73.0,69.4175
87.0,77.8875
67.0,72.775
57.0,69.7725
67.0,66.8475
87.0,67.9375
59.0,64.635
74.0,75.8625
63.0,74.14
75.0,72.4275
74.0,65.5225
72.0,71.47
69.0,80.6175
68.0,69.31
70.0,83.3
59.0,52.6625
50.0,70.2975
54.0,64.15
59.0,63.59
82.0,71.4725
83.0,52.765
72.0,75.1925
86.0,78.7775
65.0,62.0525
86.0,48.5375
85.0,79.72
81.0,69.805
74.0,80.24
72.0,69.19
78.0,72.4125
75.0,70.745
83.0,71.855
64.0,79.61
82.0,71.4275
82.0,73.32
75.0,73.95
82.0,78.05
69.0,76.41
86.0,75.8175
96.0,83.3125
69.0,71.4225
44.0,62.7075
69.0,71.185
52.0,64.9825
69.0,68.4925
74.0,68.6625
73.0,69.2375
83.0,75.4775
60.0,63.79
58.0,58.7575
77.0,67.1875
68.0,79.445
78.0,71.43
85.0,80.055
54.0,59.945
46.0,46.8675
72.0,67.515
92.0,85.435
32.0,52.9575
69.0,78.08
65.0,78.67
47.0,56.6525
74.0,71.375
64.0,67.0875
45.0,59.425
51.0,49.6325
80.0,78.1325
75.0,69.19
71.0,68.85
84.0,78.3025
71.0,69.38
83.0,73.1475
36.0,56.1925
69.0,76.9725
59.0,66.1675
58.0,69.735
53.0,77.07
75.0,69.0475
78.0,71.085
74.0,77.7375
60.0,63.8075
78.0,74.295
60.0,55.605
61.0,83.47
61.0,69.0775
65.0,74.7875
93.0,84.1425
80.0,78.3975
59.0,60.5025
83.0,71.8
79.0,68.935
75.0,74.7025
75.0,74.1725
82.0,67.9025
55.0,75.675
80.0,76.7475
59.0,59.095
82.0,74.3475
68.0,70.865
66.0,72.8225
26.0,49.86
71.0,68.215
82.0,73.8225
66.0,65.665
