true_metascore,predicted_metascore
92.0,86.0975
74.0,76.5475
72.0,71.83
61.0,69.9625
72.0,70.865
74.0,60.555
64.0,71.2225
43.0,50.89
71.0,78.99
67.0,81.465
92.0,64.6975
77.0,69.8475
64.0,59.875
79.0,67.405
74.0,68.1275
84.0,73.83
85.0,70.7375
57.0,68.36
78.0,78.0275
73.0,76.1525
76.0,72.02
48.0,72.925
82.0,79.6775
75.0,73.02
83.0,65.2575
74.0,75.9475
81.0,83.3175
85.0,80.3025
87.0,69.5125
79.0,69.18
79.0,72.545
46.0,54.465
76.0,72.5775
70.0,71.91
85.0,80.9075
59.0,53.8625
70.0,72.2075
81.0,80.0175
64.0,66.435
72.0,72.6475
74.0,73.39
58.0,76.3525
85.0,82.735
66.0,74.375
47.0,63.4025
68.0,73.8175
64.0,68.3375
94.0,85.4175
90.0,70.6425
64.0,71.1825
73.0,66.7125
71.0,64.605
69.0,72.9975
88.0,83.0875
75.0,79.7425
57.0,58.53
79.0,81.615
27.0,45.9425
73.0,62.8775
74.0,71.235
74.0,81.345
80.0,75.675
75.0,71.665
55.0,56.0725
76.0,78.92
78.0,77.82
90.0,79.605
55.0,65.385
53.0,71.385
83.0,83.555
68.0,65.65
81.0,81.29
66.0,77.9625
89.0,81.7175
53.0,62.99
74.0,73.9
66.0,67.91
83.0,78.595
61.0,58.015
75.0,79.9125
72.0,67.8025
43.0,57.8675
91.0,73.2675
74.0,74.8225
78.0,74.85
78.0,65.2425
71.0,70.695
78.0,75.7925
64.0,69.6875
76.0,70.835
68.0,68.425
75.0,73.1925
53.0,59.835
56.0,62.245
73.0,72.4575
85.0,75.97
89.0,75.985
59.0,67.2875
78.0,69.8075
87.0,59.2675
65.0,71.9125
69.0,77.6725
68.0,74.56
79.0,82.2775
81.0,71.595
74.0,73.6125
88.0,86.3675
73.0,74.995
62.0,55.275
78.0,75.2625
85.0,67.725
72.0,64.185
71.0,79.22
83.0,75.8625
76.0,75.66
87.0,78.005
83.0,80.4325
70.0,71.5575
76.0,64.0375
74.0,77.7875
59.0,67.7875
78.0,77.3325
70.0,75.67
78.0,63.6975
73.0,70.1125
74.0,76.05
65.0,72.1275
72.0,71.1725
66.0,69.4125
73.0,75.35
48.0,63.6125
76.0,72.8
86.0,79.8575
75.0,74.02
83.0,75.6525
84.0,80.0175
70.0,79.0425
67.0,70.375
20.0,36.6975
67.0,76.37
64.0,60.935
78.0,70.795
64.0,63.085
74.0,68.18
79.0,75.0375
81.0,72.5575
70.0,73.145
53.0,68.675
75.0,72.26
79.0,75.525
86.0,77.4475
55.0,63.8325
66.0,73.9275
72.0,78.2775
75.0,70.9175
85.0,68.43
80.0,74.3325
84.0,75.2775
73.0,78.98
69.0,65.535
63.0,76.18
76.0,71.5925
74.0,70.0975
81.0,77.195
66.0,66.54
73.0,68.3875
71.0,71.1575
80.0,76.03
77.0,72.515
64.0,68.5825
83.0,83.61
57.0,64.1675
91.0,79.0775
65.0,66.0325
87.0,76.5925
81.0,71.115
64.0,66.9375
74.0,67.0925
72.0,77.375
94.0,85.0725
87.0,84.165
64.0,69.755
67.0,67.2725
82.0,70.8775
82.0,83.1975
79.0,72.175
54.0,62.58
76.0,70.3375
63.0,63.0075
79.0,74.78
50.0,63.1475
76.0,76.5425
61.0,60.9325
72.0,73.0475
78.0,72.7125
87.0,79.5175
83.0,72.67
82.0,79.595
78.0,80.705
59.0,73.8175
67.0,68.1325
58.0,71.795
72.0,68.5
21.0,54.2375
82.0,66.15
85.0,77.915
79.0,74.8475
58.0,74.435
76.0,65.805
87.0,78.655
69.0,70.6125
79.0,81.3975
88.0,72.0125
78.0,69.47
59.0,68.31
71.0,68.49
76.0,74.9125
69.0,71.34
46.0,69.9725
90.0,79.1975
90.0,81.7275
62.0,62.7725
70.0,61.135
67.0,75.87
79.0,78.33
76.0,79.815
75.0,68.795
81.0,70.0825
72.0,67.2775
84.0,84.4
52.0,61.7875
72.0,70.9
69.0,74.085
47.0,69.9775
79.0,69.0575
74.0,60.805
78.0,69.035
78.0,80.9725
72.0,72.1275
39.0,57.1875
62.0,68.12
74.0,70.6275
83.0,76.3575
62.0,69.125
87.0,78.0425
83.0,78.0725
83.0,77.1925
78.0,80.4075
49.0,62.16
55.0,74.38
70.0,61.0325
86.0,81.24
97.0,85.1875
66.0,59.3525
65.0,57.25
64.0,78.67
67.0,76.4675
69.0,73.1675
68.0,69.02
76.0,64.19
68.0,77.0725
44.0,61.655
62.0,68.63
92.0,79.1425
78.0,77.1425
65.0,69.44
60.0,61.3525
77.0,70.0225
80.0,73.14
96.0,77.5025
46.0,62.13
71.0,74.83
69.0,76.915
64.0,77.79
44.0,64.8975
77.0,69.3425
65.0,72.9025
59.0,71.975
84.0,83.9675
66.0,63.2
72.0,78.015
72.0,76.1025
81.0,68.19
74.0,70.0375
80.0,68.5225
79.0,79.0525
70.0,63.745
82.0,78.335
56.0,67.6075
92.0,84.34
63.0,72.6075
58.0,77.23
78.0,66.205
72.0,71.615
72.0,73.915
60.0,69.2025
78.0,76.8425
61.0,66.1725
78.0,74.015
30.0,68.715
76.0,73.7725
82.0,72.805
71.0,69.62
85.0,74.8875
81.0,75.235
66.0,57.985
80.0,77.725
51.0,70.2025
63.0,66.195
73.0,74.6775
68.0,73.7975
75.0,72.0075
65.0,66.3575
70.0,69.5775
76.0,74.8825
93.0,79.0125
79.0,77.29
31.0,67.62
82.0,81.07
70.0,70.9475
83.0,65.265
87.0,82.4725
69.0,60.815
77.0,68.55
90.0,80.0125
84.0,75.4225
55.0,67.065
83.0,70.32
64.0,67.4875
87.0,79.6975
71.0,71.745
80.0,76.375
72.0,67.0975
64.0,68.5875
73.0,66.27
84.0,77.5025
75.0,79.5825
71.0,69.685
66.0,62.9775
56.0,70.775
74.0,79.255
61.0,67.4275
78.0,75.9125
71.0,74.875
43.0,68.06
65.0,68.1625
88.0,82.81
64.0,68.0225
77.0,61.0625
72.0,73.735
78.0,67.8125
85.0,79.59
37.0,62.5375
43.0,62.595
58.0,73.875
51.0,53.4725
61.0,60.6525
93.0,85.7975
65.0,74.29
81.0,75.3575
90.0,86.055
71.0,68.1125
77.0,74.98
47.0,52.1125
87.0,75.6875
77.0,73.0125
80.0,84.2325
59.0,54.635
79.0,69.97
77.0,69.725
79.0,69.0475
65.0,68.8125
74.0,77.545
75.0,71.4325
71.0,69.675
68.0,65.8025
85.0,80.0775
73.0,69.635
62.0,64.59
85.0,79.225
83.0,62.7475
72.0,65.165
73.0,70.91
80.0,75.18
56.0,69.3525
80.0,73.64
51.0,45.75
20.0,25.325
71.0,74.75
76.0,69.945
77.0,62.6275
65.0,67.4325
80.0,70.0975
83.0,78.4875
81.0,75.57
61.0,70.1925
84.0,77.0175
75.0,73.4525
75.0,72.735
92.0,79.2875
89.0,83.0425
88.0,77.325
77.0,81.725
82.0,79.95
53.0,69.7925
58.0,68.8125
75.0,69.97
81.0,74.2725
53.0,54.0225
82.0,76.0675
80.0,76.485
70.0,71.1225
53.0,63.7475
59.0,70.03
54.0,71.505
75.0,64.86
72.0,75.87
74.0,59.775
80.0,66.16
37.0,51.425
61.0,70.3925
69.0,66.4325
75.0,68.9325
93.0,88.62
35.0,53.7225
79.0,77.7325
95.0,79.915
63.0,53.4975
66.0,64.3425
82.0,79.4925
76.0,74.7775
66.0,75.23
64.0,80.98
79.0,70.81
74.0,68.7825
72.0,75.2475
75.0,70.365
63.0,64.2525
75.0,58.535
76.0,73.8725
80.0,71.865
62.0,70.26
83.0,77.7925
56.0,44.8575
78.0,72.595
66.0,72.025
81.0,77.655
69.0,71.2075
87.0,81.635
52.0,59.6525
72.0,64.1775
79.0,73.75
68.0,87.275
97.0,87.12
64.0,72.21
74.0,71.1875
75.0,80.18
70.0,75.9225
87.0,67.9125
72.0,69.5575
60.0,69.555
62.0,65.49
63.0,63.4525
60.0,63.445
81.0,68.175
61.0,59.1175
87.0,84.97
81.0,70.5525
62.0,69.73
64.0,66.885
48.0,59.0825
54.0,72.9275
84.0,80.7375
77.0,72.385
73.0,69.0275
44.0,74.1575
51.0,75.3125
88.0,76.17
76.0,79.72
86.0,77.01
62.0,51.8225
82.0,79.6875
64.0,75.99
71.0,69.4125
55.0,63.2075
68.0,65.1875
62.0,77.2275
57.0,70.0
74.0,68.63
61.0,67.185
55.0,78.7225
66.0,68.4225
59.0,59.7325
85.0,75.5575
71.0,76.04
56.0,75.4825
73.0,69.9025
71.0,68.0125
75.0,77.345
76.0,74.7725
71.0,71.1175
81.0,76.66
81.0,85.585
67.0,72.615
70.0,76.235
66.0,61.775
75.0,77.9475
64.0,69.1075
63.0,72.11
58.0,55.335
82.0,73.8625
68.0,48.2
86.0,83.9225
68.0,68.2525
73.0,73.7425
58.0,71.4175
95.0,76.85
78.0,71.1325
57.0,67.5825
80.0,73.3725
68.0,68.045
66.0,74.955
55.0,57.6175
90.0,85.7105
55.0,70.81
73.0,70.1975
95.0,89.9075
82.0,71.395
77.0,67.9925
91.0,81.55
73.0,68.0125
76.0,72.0125
80.0,75.72
67.0,68.3475
50.0,55.0225
63.0,71.2675
86.0,74.29
77.0,69.0875
55.0,65.3075
75.0,70.2225
69.0,68.62
66.0,66.135
41.0,71.63
55.0,54.88
51.0,66.86
81.0,76.1325
69.0,56.4325
80.0,76.1775
71.0,71.6875
78.0,81.24
79.0,71.8025
85.0,86.1325
75.0,84.2975
79.0,71.99
80.0,76.285
85.0,70.975
73.0,66.405
69.0,74.1775
86.0,76.1825
56.0,67.8975
70.0,78.57
71.0,64.53
69.0,75.16
73.0,68.0125
62.0,64.075
71.0,75.755
57.0,64.2925
86.0,84.995
75.0,49.975
68.0,69.035
86.0,83.29
77.0,82.2825
58.0,75.6375
53.0,67.0275
69.0,62.7125
45.0,70.065
68.0,74.4675
86.0,77.9725
64.0,69.13
75.0,76.76
68.0,80.2675
83.0,81.8275
85.0,79.9225
70.0,68.1925
54.0,77.605
44.0,67.1075
79.0,64.2
74.0,71.68
68.0,70.53
81.0,75.115
66.0,79.92
81.0,69.63
69.0,64.32
64.0,56.8775
83.0,77.3425
55.0,65.7075
90.0,68.7525
77.0,71.9975
69.0,67.405
67.0,74.87
75.0,72.3225
70.0,70.655
77.0,76.475
83.0,77.0575
63.0,73.01
88.0,87.0575
67.0,68.27
74.0,79.01
77.0,72.0125
91.0,87.885
77.0,77.8025
86.0,73.8225
75.0,71.715
70.0,79.9675
77.0,78.33
80.0,67.645
70.0,61.3725
61.0,76.9825
76.0,78.8625
67.0,71.7425
75.0,76.0425
74.0,84.7575
85.0,76.6225
57.0,65.7475
86.0,72.2625
85.0,61.1
76.0,68.1025
70.0,76.43
66.0,69.095
59.0,62.07
79.0,70.605
65.0,77.4975
76.0,73.8425
83.0,79.685
74.0,74.6875
78.0,75.83
78.0,81.02
76.0,76.4375
67.0,69.3075
73.0,74.305
37.0,55.5625
86.0,74.5
76.0,74.3175
77.0,80.52
89.0,80.055
53.0,56.1775
63.0,62.1975
48.0,55.7325
76.0,69.355
73.0,77.4075
81.0,78.8925
65.0,64.7625
86.0,79.76
37.0,53.855
89.0,81.8825
57.0,71.4125
80.0,79.9525
55.0,71.5675
71.0,76.9575
63.0,73.9475
73.0,74.245
66.0,70.4675
91.0,81.54
82.0,72.785
86.0,81.6475
64.0,70.12
56.0,52.26
39.0,60.9825
83.0,69.8825
74.0,71.1825
74.0,62.1775
61.0,72.235
77.0,70.8625
78.0,72.8925
87.0,80.235
79.0,77.2525
47.0,57.2275
68.0,76.0875
65.0,67.185
72.0,70.045
76.0,71.1825
74.0,75.455
83.0,80.3075
66.0,80.2825
76.0,77.535
67.0,73.2525
91.0,80.1225
70.0,67.04
57.0,57.2
75.0,75.5725
80.0,79.44
79.0,73.6975
63.0,68.97
74.0,69.725
89.0,71.42
90.0,82.2275
79.0,61.765
57.0,65.68
77.0,75.3075
70.0,78.765
51.0,63.6275
73.0,77.025
75.0,73.2275
60.0,68.4375
89.0,79.2875
77.0,71.8675
62.0,77.7625
89.0,79.5925
44.0,63.1925
94.0,85.03
71.0,75.145
75.0,79.6625
69.0,66.5825
48.0,65.055
68.0,75.1275
55.0,66.4425
64.0,63.275
79.0,71.7375
84.0,80.2
51.0,55.415
59.0,69.9375
92.0,83.955
64.0,61.23
67.0,62.2925
70.0,67.45
63.0,72.08
76.0,75.6225
64.0,72.77
64.0,68.7875
79.0,77.15
76.0,74.3425
79.0,70.4225
62.0,69.4575
66.0,69.4575
74.0,80.1075
80.0,77.08
88.0,74.7475
90.0,77.0825
75.0,74.7175
81.0,69.555
48.0,63.7425
56.0,71.4425
62.0,67.845
75.0,75.1375
59.0,64.2325
78.0,72.9275
66.0,62.125
73.0,76.9025
77.0,79.7
87.0,78.6525
75.0,69.63
75.0,70.3275
70.0,70.7875
54.0,70.865
88.0,78.91
67.0,62.5175
78.0,78.4175
80.0,75.09
76.0,70.555
73.0,68.1475
68.0,70.0025
92.0,87.8875
72.0,76.0675
82.0,71.5725
70.0,77.76
83.0,70.945
74.0,70.175
79.0,80.4225
71.0,77.105
85.0,79.8275
70.0,63.835
82.0,74.7
67.0,63.0725
70.0,57.465
49.0,53.525
76.0,65.5125
87.0,80.6525
68.0,59.465
52.0,53.545
65.0,67.3425
86.0,73.75
66.0,58.7425
53.0,76.7825
91.0,81.725
59.0,70.205
95.0,86.975
74.0,69.345
64.0,71.7875
75.0,69.83
80.0,73.7725
73.0,70.605
75.0,72.365
86.0,79.2925
70.0,56.1875
84.0,80.805
81.0,74.495
66.0,73.798
39.0,66.9875
80.0,77.31
75.0,65.1175
70.0,67.3175
81.0,76.58
67.0,59.19
84.0,78.6475
79.0,75.055
84.0,70.0625
67.0,69.905
68.0,75.745
58.0,64.995
59.0,70.8575
87.0,85.025
51.0,70.6325
84.0,69.1475
81.0,78.7225
93.0,88.7575
65.0,65.4125
61.0,74.81
81.0,86.165
82.0,78.6025
78.0,69.94
67.0,73.225
96.0,79.1375
49.0,58.9
65.0,75.025
70.0,67.54
86.0,81.09
79.0,78.7175
64.0,70.845
59.0,66.8075
68.0,68.77
56.0,63.575
73.0,75.9775
60.0,72.8
69.0,73.955
78.0,64.14
79.0,71.63
75.0,72.5575
75.0,58.635
53.0,54.72
25.0,69.255
61.0,70.105
84.0,78.0725
85.0,77.4025
74.0,71.42
58.0,61.7025
70.0,71.565
88.0,81.5025
66.0,69.39
55.0,72.885
70.0,74.4575
66.0,66.8725
63.0,72.115
77.0,78.5625
66.0,63.29
64.0,77.2175
82.0,76.815
72.0,65.6225
90.0,86.315
63.0,67.47
61.0,65.0125
73.0,68.16
72.0,79.48
69.0,63.245
74.0,69.735
62.0,75.4875
70.0,60.7025
80.0,77.735
65.0,59.775
77.0,68.8825
69.0,69.6
67.0,71.2625
78.0,74.805
65.0,60.575
78.0,68.65
70.0,68.015
77.0,74.2825
69.0,77.4425
82.0,69.0125
85.0,68.9225
74.0,58.435
60.0,66.6775
83.0,77.4125
78.0,70.24
66.0,78.05
85.0,75.4425
69.0,70.945
70.0,73.6625
80.0,79.5075
59.0,65.725
74.0,76.9275
73.0,73.8175
82.0,78.3125
57.0,63.1825
84.0,63.685
57.0,63.405
60.0,65.925
57.0,61.02
61.0,69.0475
51.0,65.68
40.0,68.2325
76.0,72.3075
62.0,65.065
50.0,79.54
58.0,72.8325
83.0,78.8125
76.0,61.1675
65.0,67.705
81.0,73.755
55.0,53.6475
74.0,71.26
76.0,79.55
64.0,65.5175
67.0,61.2375
69.0,78.8225
77.0,73.6575
78.0,71.2675
81.0,74.4025
78.0,76.115
69.0,60.6975
48.0,59.785
41.0,55.2225
66.0,72.0825
82.0,76.455
75.0,70.7975
74.0,70.655
60.0,71.9
74.0,67.1875
70.0,75.84
83.0,77.99
67.0,60.6225
87.0,79.3175
75.0,73.585
61.0,70.7425
75.0,72.305
85.0,79.7
90.0,84.695
81.0,76.9225
70.0,68.6475
77.0,78.87
81.0,76.0925
78.0,72.11
66.0,56.0525
67.0,70.7225
54.0,67.7325
35.0,58.8625
77.0,73.265
63.0,65.81
63.0,66.565
84.0,72.9975
80.0,86.2825
75.0,67.2975
58.0,46.5975
81.0,76.4625
68.0,68.7925
75.0,61.7125
68.0,67.5125
71.0,61.165
85.0,74.66
62.0,65.51
37.0,58.2875
55.0,70.06
73.0,71.2475
66.0,73.145
89.0,77.43
72.0,70.5275
90.0,80.31
44.0,61.09
74.0,72.575
73.0,70.7575
80.0,61.03
77.0,78.1275
65.0,74.07
77.0,78.3425
56.0,67.955
93.0,85.585
65.0,69.64
65.0,69.385
54.0,63.005
88.0,75.605
72.0,62.6725
67.0,68.2725
77.0,69.215
85.0,81.55
67.0,72.9925
68.0,69.12
70.0,78.8825
42.0,57.485
78.0,75.5775
74.0,72.69
62.0,70.995
61.0,79.3025
82.0,71.6775
81.0,75.495
84.0,76.685
63.0,74.365
75.0,69.89
77.0,78.63
83.0,69.2975
66.0,71.865
75.0,74.43
85.0,75.3175
79.0,78.4975
74.0,78.5875
73.0,68.265
78.0,63.4775
75.0,74.17
70.0,67.465
73.0,71.725
92.0,83.8825
67.0,65.55
90.0,75.3225
48.0,61.755
73.0,73.1925
44.0,72.0375
81.0,77.7175
72.0,60.67
72.0,75.0725
60.0,71.5275
63.0,62.325
75.0,79.13
87.0,78.6775
77.0,74.02
49.0,54.7925
73.0,75.195
78.0,71.675
64.0,68.8725
81.0,72.02
69.0,64.1125
70.0,66.74
78.0,62.8325
79.0,73.72
66.0,64.8275
72.0,73.7275
25.0,53.7025
77.0,81.145
86.0,77.9975
71.0,70.09
76.0,77.5325
66.0,57.7825
80.0,71.2425
76.0,62.655
73.0,71.49
78.0,72.0925
46.0,66.6075
86.0,76.3875
56.0,68.47
72.0,76.1375
83.0,85.1975
73.0,72.7875
49.0,68.62
24.0,59.08
61.0,76.8725
87.0,77.585
53.0,64.105
69.0,73.03
54.0,66.5175
84.0,79.165
44.0,71.52
73.0,71.595
61.0,73.9325
70.0,71.6
51.0,67.105
79.0,78.19
78.0,74.515
38.0,45.6925
70.0,76.7875
68.0,68.555
81.0,79.1275
67.0,69.28
80.0,75.755
82.0,84.9975
52.0,59.885
53.0,63.5325
45.0,63.5525
80.0,74.3375
75.0,81.3225
54.0,66.545
71.0,76.23
81.0,75.1075
48.0,56.13
61.0,65.6825
62.0,65.335
45.0,46.8725
82.0,74.7075
78.0,76.4225
76.0,82.4875
49.0,61.2875
59.0,59.5325
75.0,70.4975
72.0,71.2825
61.0,66.1625
77.0,75.365
71.0,65.385
56.0,66.7975
74.0,73.3425
56.0,58.5275
74.0,67.2525
81.0,79.125
63.0,64.9525
31.0,60.4925
75.0,74.5925
81.0,82.57
66.0,65.07
73.0,71.78
75.0,70.6325
47.0,73.2175
48.0,52.225
95.0,89.5725
67.0,78.8725
89.0,85.3375
82.0,77.9675
84.0,73.3725
53.0,62.1125
64.0,73.5725
78.0,75.865
47.0,52.495
49.0,57.9725
56.0,55.84
35.0,55.5475
75.0,77.0
63.0,77.2625
70.0,69.895
59.0,49.925
73.0,76.655
83.0,70.1375
72.0,73.175
63.0,75.95
58.0,65.945
67.0,77.03
75.0,71.165
63.0,63.1225
43.0,72.81
78.0,72.3325
42.0,53.815
68.0,80.8775
81.0,72.3075
92.0,84.7175
67.0,74.35
73.0,76.675
68.0,55.9725
74.0,79.815
54.0,60.105
72.0,67.5775
73.0,71.69
73.0,72.1825
84.0,80.6125
93.0,73.545
65.0,73.2575
73.0,73.675
66.0,65.44
78.0,63.495
79.0,71.11
83.0,82.785
30.0,41.97
58.0,75.35
83.0,76.95
66.0,85.13
67.0,65.125
26.0,55.05
62.0,74.2825
86.0,79.905
66.0,66.52
73.0,73.9425
56.0,70.4825
88.0,83.67
69.0,67.6825
70.0,74.81
85.0,77.03
51.0,56.075
79.0,72.1225
69.0,69.4925
58.0,62.895
75.0,64.5175
90.0,86.0175
74.0,76.71
79.0,69.1725
66.0,63.7525
72.0,78.66
53.0,65.905
83.0,70.8125
50.0,57.415
47.0,60.59
82.0,82.2725
64.0,68.9375
54.0,56.45
79.0,68.1025
61.0,60.91
75.0,73.4175
79.0,76.9
48.0,71.925
92.0,89.86
42.0,43.79
55.0,65.01
61.0,68.3375
68.0,73.6125
78.0,75.335
69.0,64.68
59.0,65.6825
68.0,62.74
70.0,76.3275
77.0,67.3
64.0,65.3225
79.0,82.885
89.0,85.365
70.0,65.6
78.0,76.9475
68.0,71.8075
62.0,67.27
70.0,80.0
85.0,81.0625
85.0,74.2925
47.0,49.735
69.0,72.8975
69.0,72.1525
82.0,69.365
83.0,76.375
80.0,70.59
71.0,67.0525
49.0,51.9775
82.0,68.1275
76.0,61.7375
63.0,74.0975
77.0,73.9625
53.0,75.145
72.0,74.8325
64.0,67.26
89.0,86.2625
75.0,76.33
86.0,80.7925
81.0,79.7125
58.0,69.14
59.0,58.47
81.0,80.7025
73.0,70.6375
59.0,74.52
90.0,77.145
83.0,81.775
65.0,78.0675
86.0,84.865
80.0,80.0125
73.0,75.8225
56.0,65.735
73.0,77.97
75.0,73.6575
49.0,69.1425
82.0,84.7925
80.0,81.3075
49.0,55.7525
73.0,71.5425
78.0,66.7975
94.0,73.185
71.0,71.025
69.0,75.1675
71.0,69.41
50.0,71.5075
72.0,69.9975
67.0,71.5875
65.0,63.07
61.0,68.475
56.0,66.855
72.0,69.765
82.0,78.9125
55.0,61.4175
80.0,73.865
75.0,70.2475
66.0,67.0332261904762
48.0,66.0025
75.0,75.54
54.0,68.395
67.0,65.24
71.0,70.7975
66.0,69.455
81.0,76.3375
75.0,74.69
80.0,72.88
83.0,75.0875
82.0,81.8275
78.0,66.54
80.0,78.0125
67.0,70.1075
58.0,81.9975
79.0,74.2225
72.0,73.375
79.0,75.0925
92.0,87.845
72.0,64.355
49.0,63.24
59.0,61.7225
51.0,67.75
71.0,63.2825
62.0,72.2
71.0,68.595
67.0,69.385
54.0,61.535
79.0,80.785
87.0,72.4075
58.0,63.9825
80.0,80.1725
85.0,80.5675
60.0,76.975
66.0,74.1525
76.0,73.4225
72.0,72.9475
62.0,73.955
79.0,70.115
69.0,74.23
79.0,72.1825
82.0,75.7725
66.0,68.63
66.0,55.7725
43.0,62.4925
80.0,70.1875
80.0,73.655
74.0,71.4225
73.0,75.88
77.0,78.37
70.0,79.78
69.0,70.6925
82.0,74.9825
64.0,76.67
66.0,76.6675
63.0,60.715
69.0,68.88
74.0,64.8475
62.0,74.0575
79.0,76.46
45.0,64.0625
83.0,81.02
83.0,67.9875
75.0,62.995
70.0,72.0075
75.0,77.1525
94.0,88.12
